,     remote           refid      st t when poll reach   delay   offset  jitter
0,==============================================================================
1, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
2,*brenbox.westnet .GPS.            1 u   55   64  377   21.206   -4.556   2.596
3,-time.shf.uk.as4 198.137.202.11   3 u   46   64  377   24.130   -4.625   1.257
4,-kabel.kashra-se .PPS.            1 u   56   64  377   57.563  -12.299   6.632
5,-185.216.231.116 52.239.121.49    3 u   54   64  377  166.165  -11.957   0.598
6,+ntp1.ds.network 92.21.53.217     2 u   55   64  377   30.503   -3.782   5.821
7,-crimson.en.kku. 202.28.116.236   2 u   48   64  377  220.642   -1.551   2.239
8,+chilipepper.can 17.253.34.251    2 u   53   64  377   24.952   -3.499   1.898
9,+golem.canonical 17.253.108.253   2 u   52   64  377   25.334   -3.170   3.716
10,-alphyn.canonica 194.58.200.20    2 u   54   64  377   80.397   -4.223   2.233
11,     remote           refid      st t when poll reach   delay   offset  jitter
12,==============================================================================
13, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
14,*brenbox.westnet .GPS.            1 u    5  128  377   20.327   -0.468   1.226
15,-time.shf.uk.as4 198.137.202.11   3 u    4  128  377   24.798   -1.376   1.627
16,-kabel.kashra-se .PPS.            1 u   18   64  377   60.071   -8.754   2.993
17,-185.216.231.116 52.239.121.49    3 u   10   64  273  167.523   -9.557   1.243
18,+ntp1.ds.network 92.21.53.217     2 u   10   64  377   30.237   -1.835   1.786
19,-crimson.en.kku. 202.28.116.236   2 u  132   64  376  219.814    0.469   3.523
20,+chilipepper.can 17.253.34.251    2 u    8   64  373   24.313   -1.322   2.452
21,+golem.canonical 17.253.108.125   2 u   18   64  377   24.588   -1.113   2.015
22,-alphyn.canonica 194.58.200.20    2 u   86  128  377   81.054   -2.326   1.587
23,     remote           refid      st t when poll reach   delay   offset  jitter
24,==============================================================================
25, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
26,*brenbox.westnet .GPS.            1 u   13  128  377   20.021   -0.419   2.301
27,-time.shf.uk.as4 198.137.202.11   3 u   21  128  377   25.861   -1.064   0.926
28,-kabel.kashra-se .PPS.            1 u   95  128  377   57.372   -6.113   1.275
29,-185.216.231.116 52.239.121.49    3 u  162  128  166  167.180   -8.371   1.992
30,+ntp1.ds.network 92.21.53.217     2 u  101  128  377   29.021   -0.382   0.708
31,-crimson.en.kku. 202.12.97.45     2 u    8  128  377  220.020    2.554   0.757
32,+chilipepper.can 145.238.203.14   2 u   99  128  377   24.635    0.224   0.891
33,+golem.canonical 17.253.108.125   2 u  108  128  377   24.802    0.315   2.168
34,-alphyn.canonica 194.58.200.20    2 u   94  256  357   82.319    0.333   1.086
35,     remote           refid      st t when poll reach   delay   offset  jitter
36,==============================================================================
37, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
38,*brenbox.westnet .GPS.            1 u   26  128  377   20.595   -1.154   1.679
39,-time.shf.uk.as4 198.137.202.11   3 u   42  128  377   24.779   -2.177   1.357
40,-kabel.kashra-se .PPS.            1 u   99  128  377   57.189   -6.679   5.088
41,-185.216.231.116 52.239.121.49    3 u   41  128  357  168.385   -8.551   1.612
42,+ntp1.ds.network 92.21.53.217     2 u  127  128  377   30.140   -1.605   1.794
43,-crimson.en.kku. 202.28.116.236   2 u   19  128  377  219.595    1.012   1.151
44,+chilipepper.can 131.188.3.220    2 u  119  128  377   23.485   -1.672   1.523
45,+golem.canonical 17.253.108.125   2 u  121  128  377   24.375   -0.563   0.855
46,-alphyn.canonica 194.58.200.20    2 u  249  256  377   82.319    0.333   0.798
47,     remote           refid      st t when poll reach   delay   offset  jitter
48,==============================================================================
49, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
50,*brenbox.westnet .GPS.            1 u   39  256  377   21.256   -0.091   1.375
51,-time.shf.uk.as4 198.137.202.11   3 u  197  256  377   26.445   -1.638   1.249
52,-kabel.kashra-se .PPS.            1 u  243  256  377   57.189   -6.679   3.710
53,-185.216.231.116 52.239.121.49    3 u  171  256  367  168.329   -7.680   1.968
54,+ntp1.ds.network 92.21.53.217     2 u   17  256  377   30.745   -1.024   1.120
55,-crimson.en.kku. 202.12.97.45     2 u   27  256  377  221.994    1.904   1.156
56,+chilipepper.can 17.253.34.123    2 u   14  256  377   24.750   -1.527   2.039
57,+golem.canonical 17.253.108.253   2 u   10  256  377   24.909   -0.663   1.423
58,-alphyn.canonica 17.253.34.253    2 u  156  512  377   82.680   -0.450   1.307
59,     remote           refid      st t when poll reach   delay   offset  jitter
60,==============================================================================
61, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
62,*brenbox.westnet .GPS.            1 u  181  256  377   21.256   -0.091   1.397
63,-time.shf.uk.as4 198.137.202.11   3 u   66  256  377   26.923   -0.788   0.450
64,-kabel.kashra-se .PPS.            1 u  130  256  377   58.734   -9.295   3.139
65,-185.216.231.116 52.239.121.49    3 u   68  256  365  168.329   -7.680   0.885
66,+ntp1.ds.network 92.21.53.217     2 u  169  256  377   29.718   -1.722   1.421
67,-crimson.en.kku. 202.12.97.45     2 u  182  256  375  222.003    2.638   0.968
68,+chilipepper.can 17.253.34.251    2 u  180  256  377   25.410    0.381   0.768
69,+golem.canonical 145.238.203.14   2 u  172  256  377   24.996   -0.083   2.014
70,-alphyn.canonica 17.253.34.123    2 u  831  512  376   82.859    0.787   0.874
71,     remote           refid      st t when poll reach   delay   offset  jitter
72,==============================================================================
73, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
74,*brenbox.westnet .GPS.            1 u   70  256  377   18.932   -1.862   2.357
75,-time.shf.uk.as4 198.137.202.11   3 u  215  256  377   26.726   -1.048   0.684
76,-kabel.kashra-se .PPS.            1 u   30  256  375   57.950   -5.326   6.897
77,-185.216.231.116 52.239.121.49    3 u 1267  256  120  168.329   -7.680   0.885
78,+ntp1.ds.network 92.21.53.217     2 u  324  256  362   29.718   -1.722   1.432
79,-crimson.en.kku. 202.12.97.45     2 u   79  256  277  222.003    2.638   2.950
80,-chilipepper.can 131.188.3.220    2 u   69  256  377   25.799   -0.706   2.319
81,+golem.canonical 17.253.108.253   2 u   72  256  377   24.996   -0.083   0.923
82,-alphyn.canonica 17.253.34.123    2 u  437  512  373   82.119   -0.036   2.016
83,     remote           refid      st t when poll reach   delay   offset  jitter
84,==============================================================================
85, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
86,*brenbox.westnet .GPS.            1 u  212  256  377   18.932   -1.862   4.707
87,-time.shf.uk.as4 198.137.202.11   3 u  104  256  377   25.321   -0.679   1.720
